編號,精神賠償,修車費用,醫療費用,看護費用,看護天數,看護價格,交通費用,財產損失,營業損失,每日營業收入,營業損失天數,工作損失,每日工作損失,工作損失天數,訴訟費用,事故日期,出廠日期,耐用年數,零件,材料,工資,鈑金,塗裝,烤漆,折舊方法,被告肇責,備註,其他,傷勢
85,0,"235,023",0,0,,,0,0,0,,,0,,,0,107-01-10,104-04,5,395731,0,"109,910",0,0,"16,000",1,20,,,
86,150000,0,89767,144000,60,2400,47760,0,0,,,0,,,0,107-12-06,,0,0,0,0,0,0,0,0,80,,28300(電動床),右側股骨頸骨折等傷害
87,30000,"5,745",75174,144000,36,2000,0,6106,0,,,0,,,0,107-10-03,104-09,3,"57,450",0,0,0,0,0,1,100,"看護費用為144,000元（計算式：2,000元×36＋1,200元×60＝144,000元",,左踝骨外踝骨折併關節分離、左腳第二趾骨骨折、多處擦挫傷（左右小腿）、臉部撕裂傷、右腓骨骨折、左足第五趾撕裂傷等傷害
88,100000,0,24105,6000,5,1200,1470,0,0,,,"115,500",770,150,0,108-04-25,,0,0,0,0,0,0,0,0,100,,,其因而受有腦震盪、臉部撕裂傷（2×0.1公分）、頭皮撕裂傷（3×0.1公分）、腰部挫傷、胸壁挫傷、右側髖部及大腿挫傷、右膝蓋前十字韌帶斷裂、右膝內外側韌帶受損、內側半月軟骨破裂、左肩挫傷併肩轉肌裂傷等傷害
89,0,"4,667",0,0,,,0,0,0,,,0,,,"1,000",109-11-17,093-04,5,28000,0,0,0,0,0,1,80,,,
90,0,"12,686",0,0,,,0,0,0,,,0,,,0,108-06-25,106-01,5,9340,0,"7,238",0,0,0,1,50,,,
91,0,"75,033",0,0,,,0,0,0,,,0,,,0,107-11-15,103-10,5,141362,0,0,0,"54,000",0,1,60,,,
92,0,"18,538",0,0,,,0,0,0,,,0,,,"1,000",108-11-27,106-07,5,13431,0,0,0,"14,012",0,1,100,,,
93,0,"81,046",0,0,,,0,0,0,,,0,,,0,107-09-05,106-06,4,56900,0,"52,570",0,0,0,1,100,,,
94,0,0,0,0,,,0,0,0,,,0,,,0,,,,0,0,0,0,0,0,0,,no,,
95,0,"16,936",0,0,,,0,0,0,,,0,,,700,109-04-09,105-11,5,95,0,"16,916",0,0,0,1,70,,,
96,560000,"10,123",57828,30432,,,0,0,0,,,0,,,0,107-10-28,107-06,3,11300,0,0,0,0,0,1,85,未說明看護費計算方式,,左側氣血胸、左側頭部撕裂傷及右側蜘蛛膜下腔出血等傷害（下稱系爭傷害）
97,0,"5,728",0,0,,,0,0,0,,,0,,,300,108-03-16,098-01,4,17280,0,"4,000",0,0,0,1,100,,,
98,0,"28,576",0,0,,,0,0,0,,,0,,,512,107-12-24,101-05,5,0,"30,260","11,650",0,"13,900",0,1,100,,,
99,0,"95,660",0,0,,,0,0,0,,,0,,,"1,000",107-04-19,102-06,5,47811,0,"43,075",0,0,"47,569",1,30,,,
100,0,"1,420",0,0,,,0,0,0,,,0,,,100,109-09-27,103-09,3,14200,0,0,0,0,0,1,100,,,
